╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq88л╤1~30╕╣,39.66,жэ,,,1051208,дgжa1л╪кл1иожь2,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971013,312.51,4,2,3,ж│,ж│,20500000,67207,йY╣Dенн▒,52.12,3000000,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPOQMLOLKHMFFBF08DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╝y╡є1~30╕╣,12.13,жэ,,,1060114,дgжa1л╪кл1иожь0,дGдQдT╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890203,160.9,4,2,2,ж│,ж│,20880000,129770,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLLJLHMFFCF28DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧йп║╓╕Ї811~840╕╣,22.41,жэ,,,1060123,дgжa1л╪кл1иожь1,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890405,161.61,4,2,2,ж│,ж│,15800000,99872,йY╣Dенн▒,21.43,1800000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLLJLHMFFBF28DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дT└s╡є24л╤1~30╕╣,129.17,дu,,,1051206,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0770328,216.88,0,0,0,╡L,╡L,19000000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLLJLHMFFIF18CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧┤_┐│╕Ї42л╤1~30╕╣,6.72,жэ,,,1060126,дgжa1л╪кл1иожь0,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831115,70.13,2,1,1,ж│,ж│,4450000,63454,,0.0,0,,RPQNMLOLKHMFFIF58CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╕q╕Ї181~210╕╣,9.68,░╙,,,1060202,дgжa1л╪кл1иожь1,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970807,128.07,2,1,1,ж│,ж│,9800000,76521,йY╣Dенн▒,36.09,0,╢зеxе~▒└ зt│├н╤│]│╞,RPXNMLNJLHMFFIF09CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лH╕q╕Ї61~90╕╣,4.75,жэ,,,1060208,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720128,58.14,1,1,1,ж│,╡L,8170000,140523,,0.0,0,,RPSNMLNLLHMFFHF68CA
┼a║q░╧,дgжa,░ъйmмq1171~1200жa╕╣,4.39,ифеL,,,1060208,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,84025,19140,,0.0,0,,SPSOMLNLKHMFFIF88CA
┼a║q░╧,дgжa,░ъйmмq1381~1410жa╕╣,2.63,ифеL,,,1060123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40000,15209,,0.0,0,,RPTOMLNLKHMFFIF88CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лO║╓╕ЇдGмq44л╤1~30╕╣,38.38,жэ,,,1051215,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650330,79.36,3,2,1,ж│,╡L,8200000,103327,,0.0,0,,RPPQMLRJLHMFFHF88CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧▒oйM╕Ї331~360╕╣,22.31,жэ,,,1060121,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730524,118.38,3,2,2,ж│,ж│,14600000,123332,,0.0,0,╢зеxе~▒└,RPRNMLQJLHMFFHF68CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧ддйM╕Ї305л╤4з╦1~30╕╣,26.17,жэ,,,1060116,дgжa2л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670228,122.08,3,2,2,ж│,╡L,12000000,98296,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPJLHMFFHF48CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧└ЇкeкF╕Їд@мq91~120╕╣,12.88,жэ,,,1060105,дgжa2л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851009,124.62,2,2,2,ж│,ж│,16150000,129594,д╔н░енн▒,0.0,0,,RPPNMLLLLHMFFHF18CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дде┐╕Ї631~660╕╣,9.82,░╙,,,1051226,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0800422,121.85,3,2,2,ж│,ж│,3781606,31035,д╔н░енн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLLLLHMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║жw╕Ї167л╤1~30╕╣,27.59,жэ,,,1060209,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700304,97.41,3,2,2,ж│,╡L,10500000,107792,,0.0,0,,RPWNMLOKLHMFFHF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧ж█▒j╡є70л╤6з╦1~30╕╣,15.19,жэ,,,1060210,дgжa1л╪кл1иожь0,д@╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0640926,37.68,2,1,1,ж│,╡L,3736000,99151,,0.0,0,,RPXPMLOLKHMFFBF98EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq421л╤2з╦31~60╕╣,14.62,жэ,,,1060119,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021108,88.23,2,1,1,ж│,ж│,6250000,70838,,0.0,0,,RPVNMLRLLHMFFCF09EA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї121~150╕╣,40.48,жэ,,,1060208,дgжa1л╪кл1иожь2,дQ╝hбAзи╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790906,247.35999999999999,4,2,2,ж│,ж│,32500000,131387,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж@3дHбC,RPTNMLNLKHMFFHF88EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴╝w╕Ї211~240╕╣,19.86,жэ,,,1051216,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0641023,64.32,3,2,1,ж│,╡L,3100000,48197,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLNLKHMFFHF58EA
е├йM░╧,дgжa,жw╝╓мq181~210жa╕╣,0.94,жэ,,,1060202,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,342553,0,,0.0,0,,RPROMLMLLHMFFHF78EA
дTнл░╧,дgжa,дп╕qмq1291~1320жa╕╣,8.03,ифеL,,,1060124,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,56040,,0.0,0,,RPRNMLOLKHMFFGF68EA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧е·й·╡є102л╤1~30╕╣,19.6,жэ,,,1051225,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,67.97,2,1,1,ж│,╡L,2500000,36781,,0.0,0,л╪кллсдшж│╝Wл╪,RPQOMLOLKHMFFIF88EA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дде┐╕ЇдGмq299л╤1~30╕╣,70.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051129,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680930,76.8,3,2,1,ж│,╡L,3600000,46875,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLOLKHMFFIF98EA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дде┐д@╕Ї391~420╕╣,16.62,жэ,,,1060217,дgжa1л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960302,140.92000000000002,3,2,2,ж│,ж│,8200000,58189,,0.0,0,,RPUNMLLJLHMFFIF78EA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┼aоч╕Ї1~30╕╣,110.11,жэ,,,1051223,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,,207.96,4,4,3,ж│,╡L,5710000,27457,,0.0,0,┐╦д═╢бдзецйЎбA│╗╝╙е[╗\(┼Kе╓л╬)бC,RPRNMLMJLHMFFIF58EA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┐│лn╕Їд@мq85л╤61~90╕╣,30.54,ифеL,,,1060214,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020528,180.17000000000002,3,2,2,ж│,ж│,17868383,99175,йY╣Dенн▒,9.89,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPOMLMKMHMFFHF58EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧ж█▒j╕Ї201л╤61~90╕╣,21.66,жэ,,,1051210,дgжa2л╪кл1иожь0,дT╝hбAил┤Y,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670116,76.36,3,2,1,ж│,╡L,6000000,78575,,0.0,0,,RPOSMLTLLHMFFEF66EA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧╖sе┴╡є120л╤31~60╕╣,0.28,жэ,,,1060203,дgжa0л╪кл0иожь1,жaдUд@╝hбAжaдUдG╝h,дGдQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840802,42.59,0,0,0,ж│,ж│,900000,,йY╣Dенн▒,42.58,900000,,RPQSMLTLLHMFFEF86EA
дKи╜░╧,дgжa,дpдKи╜╩ммq┬┬л░дpмq31~60жa╕╣,79.33,ифеL,,,1051230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,309400,3900,,0.0,0,,RPROMLOLLHMFFEF68EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї1~30╕╣,5.67,дu,,,1051229,дgжa1л╪кл1иожь0,дG╝h,дGдQе|╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971223,52.349999999999994,1,1,1,ж│,ж│,5400000,103152,,0.0,0,,RPTPMLOKLHMFFEF88EA
дKи╜░╧,дgжa,дjдKи╜╩ммq│Dдlз╬дpмq451~480жa╕╣,682.23,╣A,,,1060123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14446250,21175,,0.0,0,"ж│е╝┐ьл╪кл╡n░OдзжaдWкл,еHдgжaнp╗∙",RPORMLLLLHMFFEF38EA
дKи╜░╧,дgжa,дjдKи╜╩ммq│Dдlз╬дpмq451~480жa╕╣,1195.25,╣A,,,1060123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25309410,21175,,0.0,0,"ж│е╝┐ьл╪кл╡n░OдзжaдWкл,еHдgжaнp╗∙",RPPRMLLLLHMFFEF48EA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧д╜е┐╡є1~30╕╣,17.82,жэ,,,1060214,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830921,88.99,3,2,1,ж│,╡L,2550000,28655,,0.0,0,,RPQOMLSJLHMFFEF78EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧│╒╖R╕Ї8л╤1~30╕╣,27.73,жэ,,,1060117,дgжa3л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700112,94.36,5,2,3,ж│,╡L,9400000,99618,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXRMLKMLHMFFBF98EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є331~360╕╣,42.8,жэ,,,1051231,дgжa1л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051205,187.5,3,2,2,ж│,ж│,12200000,72362,йY╣Dенн▒,38.25,1400000,,RPQNMLLJLHMFFBF67EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є301~330╕╣,72.23,жэ,,,1050914,дgжa1л╪кл1иожь2,д@╝hбAдG╝h,дK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051205,325.28,0,0,2,ж│,ж│,25000000,92049,йY╣Dенн▒,76.5,2100000,,RPRNMLLJLHMFFBF77EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є331~360╕╣,34.25,жэ,,,1030915,дgжa1л╪кл1иожь1,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051205,155.64,2,2,1,ж│,ж│,10790000,80842,йY╣Dенн▒,38.25,1300000,,RPSNMLLJLHMFFBF87EA
╖sй▒░╧,дgжa,жwоїмq1~30жa╕╣,43.88,жэ,,,1060109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1706932,38900,,0.0,0,,RPOPMLSLLHMFFCF68EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї241~270╕╣,4.13,жэ,,,1060214,дgжa1л╪кл1иожь0,дQдE╝h,дTдQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,игифеL╡n░Oи╞╢╡,0890529,55.95,1,1,1,ж│,ж│,7450000,133155,,0.0,0,,RPUPMLRJLHMFFHF66CA
ддйM░╧,иожь,╖sе_елддйM░╧дддs╕ЇдTмq136л╤61~90╕╣,0.0,,,,1060121,дgжa0л╪кл0иожь1,,,ифеL,,,,14.57,0,0,0,ж│,ж│,600000,,йY╣D╛ў▒ё,14.57,600000,,RPROMLKKLHMFFHF28CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧й╛з╡╡є31л╤31~60╕╣,31.46,жэ,,,1060206,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731224,100.06,3,2,2,ж│,╡L,9500000,94943,,0.0,0,,RPTPMLNKLHMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┐│лn╕Їд@мq85л╤61~90╕╣,30.54,ифеL,,,1060218,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020528,180.17000000000002,3,2,2,ж│,ж│,19691500,109294,йY╣Dенн▒,0.0,0,,RPVNMLOLLHMFFHF09CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧ддньдG╡є61~90╕╣,45.78,жэ,,,1051230,дgжa1л╪кл1иожь2,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030813,295.84000000000003,4,2,2,ж│,ж│,26800000,108231,йY╣Dенн▒,66.7,2000000,,RPPOMLKLLHMFFHF18CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧жyдs╕Ї191л╤1~30╕╣,23.22,жэ,,,1060215,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051027,133.08,2,2,1,ж│,ж│,8030000,66236,йY╣Dенн▒,29.36,1160000,е╗о╫м░╣w░тл╬▓╛┬рбC,RPUNMLMJLHMFFIF68CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧жyдs╕Ї191л╤1~30╕╣,21.08,жэ,,,1051230,дgжa1л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051027,125.36,2,2,1,ж│,ж│,6620000,57818,йY╣Dенн▒,30.58,1140000,,RPWNMLMJLHMFFIF88CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧жиої╕ЇдTмq361~390╕╣,22.72,жэ,,,1060220,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050722,164.37,3,2,1,ж│,ж│,11530000,85308,йY╣Dенн▒,49.14,1700000,,RPSOMLOLLHMFFBF38DA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧дх╡{╕Ї1~30╕╣,8.63,ифеL,,,1051211,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941226,96.2,3,2,2,ж│,ж│,7150000,74324,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOJLHMFFBF87DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї899л╤31~60╕╣,15.21,жэ,,,1060125,дgжa1л╪кл1иожь0,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860915,87.53,3,2,1,ж│,ж│,8016800,91589,,0.0,0,,RPRNMLPJLHMFFBF08DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧└]лeжш╕Ї1~30╕╣,46.02,░╙,,,1060201,дgжa2л╪кл1иожь5,дQ╝h,дQдT╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0861121,601.9,6,1,1,ж│,ж│,68000000,112976,йY╣D╛ў▒ё,77.7,0,,RPSPMLSJLHMFFAF58DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq361~390╕╣,7.04,жэ,,,1060101,дgжa1л╪кл1иожь1,дQдC╝h,е|дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0990715,156.81,4,2,2,ж│,ж│,25000000,182763,йY╣Dенн▒,33.7,2500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUOMLOLKHMFFAF38DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧д╢╣╪╕Їд@мq1~30╕╣,30.47,жэ,,,1060116,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940929,138.43,3,2,2,ж│,ж│,8000000,57791,йY╣Dенн▒,26.51,0,┴`╗∙зt├╪┐O╣вбB╡б├о(м[)бB╝ЎдЇ╛╣бBе╦┤╡─lбBзNоЁ4еxбB╝pиубBмy▓zеxбB▒╞кo╖╧╛ўбBд╤╡Mе╦┤╡╡е│├н╤бC,RPPOMLSJLHMFFIF88CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї661~690╕╣,22.81,жэ,,,1060125,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970303,168.32999999999998,3,2,2,ж│,ж│,11000000,65348,йY╣Dенн▒,33.2,0,,RPPNMLTJLHMFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧жyдs╕Ї212л╤1~30╕╣,27.21,жэ,,,1060124,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050510,148.15,3,2,2,ж│,ж│,9000000,70172,йY╣Dенн▒,32.72,900000,,RPXNMLRJLHMFFIF86CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°║a╕Ї451~480╕╣,28.58,жэ,,,1051230,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931006,160.18,3,2,2,ж│,ж│,16300000,114915,йY╣Dенн▒,34.0,1800000,,RPPQMLQJLHMFFGF78DA
дTнл░╧,дgжa,дj┤╝мq421~450жa╕╣,6.96,ифеL,,,1060207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,86207,,0.0,0,,RPOQMLPKLHMFFGF68DA
дTк█░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTк█░╧дд┐│╡єд@мq31~60╕╣,14.74,жэ,,,1060215,дgжa1л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831110,113.28999999999999,3,2,2,ж│,ж│,3180000,28067,йY╣Dенн▒,25.95,0,е╗о╫лY╢R╜ц┬∙дшж█жцжиецбA┬∙дшм∙йw╝╨к║┴`╗∙е]зtл╬д║│├иуоa╣q╕╦цCжbд║бA╜цдшжU╢╡╡|╢Oзбе╤╢Rдшж█жцнt╛с─▌йє╜ц▓M╗∙оцбA╕g┐ьжaмFдh╢╚и№░U┐ь▓z╡n░Oм█├Ў╡{з╟з@╖~бAифо╫еє╝╨к║д║оeжь╕mй╬иє─│дшжб╡елYе╤┬∙дш┤ги╤╕ъ░Tи╤жaмFдhе╙│°бAжpж│┐∙╗~й╬дг╣ъ╖з╗PжaмFдh╡L├ЎбC,RPOPMLLJLHMFFEF87DA
дTк█░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTк█░╧▓LдЇ╞W╡є1~30╕╣,64.89,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060124,дgжa2л╪кл1иожь2,жaдUд@╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860529,242.16000000000003,0,0,0,╡L,ж│,6500000,26842,йY╣Dенн▒,0.0,0,,RPWOMLOLKHMFFEF98DA
дTк█░╧,й╨жa(дgжa+л╪кл),╖sе_елдTк█░╧▓LдЇ╞W╡є1~30╕╣,56.27,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060124,дgжa2л╪кл1иожь0,жaдUд@╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860529,137.65,0,0,0,╡L,ж│,3500000,25427,,0.0,0,,SPWOMLOLKHMFFEF09DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq156л╤31~60╕╣,28.77,жэ,,,1060212,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001202,198.39,3,2,2,ж│,ж│,13500000,68048,йY╣Dенн▒,37.22,0,,RPQNMLPLKHMFFEF38DA
